id,gmt_modified,gmt_create,supplier_id,host,url,title,product_main_image,product_image_list,price,min_price,max_price,price_type,currency,pricing_unit,moq,cate_info_ai,keyword_ai,task_id,description,status,reason,main_image_object_key,image_list_object_key,final_state,page_record_id
6785,2025-12-03 08:41:12,2025-12-03 08:41:02,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-panel-edgebanders-saws-lqmv7vs1s8g2kwvw5n6p.html,"HOLZHER UNO 1302 Edgebander 
",https://www.giroudon.fr/site/img/marques/HOLZHER.jpg,,,,,sku_price,,,1,"[{""catId"":607941,""catPath"":""Wood and wood products => Wood Products => Veneer Edgings"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=607941""}]","{""keywords_english"":{""3"":""edge processing"",""2"":""HOLZHER UNO 1302"",""1"":""edgebander""},""keywords"":{""3"":""Kantenbearbeitung"",""2"":""HOLZHER UNO 1302"",""1"":""Kantenanleimmaschine""}}",324,"The HOLZMA panel saw allows rational cutting with a single operator. no stops, no set-up time for electronic longitudinal and cross cuts. its assets: a heavy construction and a pressure beam guided on 2 sides with parallel compensation guarantee a splinter-free finishing cut. 
",COMPLETE,,,,1,307090
6787,2025-12-03 08:41:17,2025-12-03 08:41:08,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-davi-wheeling-machine-ipqomj0srmwfo5u0hebf.html,"DAVI WHEELING MACHINE 
",https://www.giroudon.fr/img/products/bk_IPqoMj0SrMWFO5u0HEbF-1-med.jpg,"[""https://www.giroudon.fr/img/products/bk_IPqoMj0SrMWFO5u0HEbF-1-thb.jpg"",""https://www.giroudon.fr/img/products/bk_IPqoMj0SrMWFO5u0HEbF-2-thb.jpg"",""https://www.giroudon.fr/img/products/bk_IPqoMj0SrMWFO5u0HEbF-3-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":601086,""catPath"":""Machine tools and equipment => Rolling Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=601086""}]","{""keywords_english"":{""3"":""roller machine"",""2"":""4m roller"",""1"":""DAVI wheeling machine""},""keywords"":{""3"":""roller machine"",""2"":""4m roller"",""1"":""DAVI wheeling machine""}}",324,"Owned DAVI 4m Roller 
 Interested in this product ? 
 Ask for a free estimate 
 Product in my quote 
 Average response time: 5 days. If urgent: specify it in the quote form. 
",COMPLETE,,,,1,307287
6789,2025-12-03 08:41:25,2025-12-03 08:41:16,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-second-hand-punching-machine-kingsland-compact-45-2l6lvlz6kv9ykgazbjda.html,"Second hand punching machine KINGSLAND COMPACT 45 
",https://www.giroudon.fr/site/img/products/bk_2l6lvLz6kv9yKGaZBJDA-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_2l6lvLz6kv9yKGaZBJDA-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_2l6lvLz6kv9yKGaZBJDA-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_2l6lvLz6kv9yKGaZBJDA-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_2l6lvLz6kv9yKGaZBJDA-4-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_2l6lvLz6kv9yKGaZBJDA-5-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600947,""catPath"":""Machine tools and equipment => Punching Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600947""}]","{""keywords"":{""3"":""machine de poinçonnage"",""1"":""poinçonneuse hydraulique"",""2"":""KINGSLAND COMPACT 45""},""keywords_english"":{""3"":""punching machine"",""1"":""hydraulic punching machine"",""2"":""KINGSLAND COMPACT 45""}}",324,"The Kingsland range of Single Hydraulic Punching machines all come equipped with a deep throat of 625 mm as standard. Heavy-duty support tables with scales and backstops, universal die holder for punching in plate, flat bar, angle iron and flange of channel and beam are all part of the standard execution. 
",COMPLETE,,,,1,307161
6793,2025-12-03 08:41:32,2025-12-03 08:41:26,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-scm-sandya-3s-sander-xfb6skz8n5z2iwugf30r.html,"SCM SANDYA 3S sander 
",https://www.giroudon.fr/site/img/products/bk_xFB6sKZ8n5Z2IwuGF30r-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_xFB6sKZ8n5Z2IwuGF30r-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_xFB6sKZ8n5Z2IwuGF30r-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_xFB6sKZ8n5Z2IwuGF30r-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_xFB6sKZ8n5Z2IwuGF30r-4-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":601009,""catPath"":""Machine tools and equipment => Grinding Machines => Grinders => Hand-operated Belt Sanders"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=601009""}]","{""keywords_english"":{""3"":""high calibration power"",""2"":""wide sander"",""1"":""SCM SANDYA 3S""},""keywords"":{""3"":""high calibration power"",""2"":""wide sander"",""1"":""SCM SANDYA 3S""}}",324,"1100 mm wide sander with 2 belts. The BUTFERING brand is part of the internationally renowned HOMAG group. This used wide sander has high calibration power capabilities. 
",COMPLETE,,,,1,307267
6794,2025-12-03 08:41:41,2025-12-03 08:41:33,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-the-corner-of-the-individual-sm4a7j8ji458tgfobl6j.html,"Used Machines for Individuals 
",https://www.giroudon.fr/site/img/products/bk_sM4A7J8JI458tGFObL6J-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_36jv27OJJ99Kni925p8f-1-med.jpg"",""https://www.giroudon.fr/site/img/products/bk_0xc0IH346EzzVF57f1cX-1-med.jpg"",""https://www.giroudon.fr/site/img/products/bk_0j4slwtzDSq3gbabBYhr-1-med.jpg""]",,,,sku_price,,,1,"[{""catId"":601093,""catPath"":""Machine tools and equipment => Machine tools and equipment (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=601093""}]","{""keywords"":{""3"":""machines en PVC"",""1"":""machines d'occasion"",""2"":""machines en aluminium""},""keywords_english"":{""3"":""PVC machines"",""1"":""used machines"",""2"":""aluminum machines""}}",324,"GIROUDON sells used machines for individuals. The stock is renewed quite quickly in this category, which allows us to regularly offer new aluminum and PVC machines. 
 These used machines can be sold as they are or completely overhauled in our workshop (electricity, mechanics, pneumatics, paint), depending on your needs. 
 The vast majority of machines presented in this section are in stock. Customers can come on site to discover and find the machine or machines they are looking for. 
",COMPLETE,,,,1,307151
6795,2025-12-03 08:41:45,2025-12-03 08:41:38,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-d-odoubleur-stenner-vhm36-9gyuzev9j67m90iu17nk.html,"STENNER VHM36 splitter 
",https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-4-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-5-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-6-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-7-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9gYuzEV9J67M90Iu17NK-8-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600729,""catPath"":""Machine tools and equipment => Machine Tools => Woodworking Machinery"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600729""}]","{""keywords"":{""3"":""18 kW motor"",""1"":""woodworking machine"",""2"":""adjustable blade settings""},""keywords_english"":{""3"":""18 kW motor"",""1"":""woodworking machine"",""2"":""adjustable blade settings""}}",324,"The product is a second-hand woodworking machine specifically designed for carpentry tasks, such as planing and crating. It features a robust design with a large flywheel and adjustable blade settings to accommodate various cutting needs. The machine is equipped with a powerful 18 kW motor, allowing for efficient operation at variable speeds ranging from 10 to 45 m/min. Suitable for cutting angles between 0 and 45 degrees, this tool is ideal for creating precise and clean lines in wood. Additionally, a small pit is required for the installation of this machine, ensuring a stable and secure setup during use. 
",COMPLETE,,,,1,307360
6800,2025-12-03 08:42:08,2025-12-03 08:41:53,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-machines-pvc-d-occasion-luarhzz4h6i9f1opdsbm.html,"Second-hand PVC machines 
",https://www.giroudon.fr/site/img/products/bk_LUARhZz4h6I9F1oPDSbM-1-med.jpg,,,,,sku_price,,,1,"[{""catId"":601093,""catPath"":""Machine tools and equipment => Machine tools and equipment (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=601093""}]","{""keywords"":{""3"":""Aluminum processing equipment"",""1"":""PVC machines"",""2"":""Used machining centers""},""keywords_english"":{""3"":""Aluminum processing equipment"",""1"":""PVC machines"",""2"":""Used machining centers""}}",324,"GIROUDON sells used ALU and PVC machines for the manufacture of joinery, gates, verandas, pergolas. The stock is renewed quite quickly in this category, which allows us to regularly offer new aluminum and PVC machines. 
 These used machines can be sold as they are or completely overhauled in our workshop (electricity, mechanics, pneumatics, paint), depending on your needs. 
 The vast majority of machines presented in this section are in stock. Customers can come on site to discover and find the machine or machines they are looking for. 
 Follow the categories listed below to access full descriptions of our used machines. 
 PVC machining centers 
 Drainers 
 Deburring machines 
 Welders 
",COMPLETE,,,,1,307340
6802,2025-12-03 08:42:06,2025-12-03 08:41:57,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-meber-long-belt-sander-3-m-i86ejuq3digz2x5ooqm8.html,"MEBER long belt sander 3 m 
",https://www.giroudon.fr/site/img/products/bk_i86ejuQ3Digz2x5ooqm8-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_i86ejuQ3Digz2x5ooqm8-1-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600985,""catPath"":""Machine tools and equipment => Grinding Machines => Belt Grinding Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600985""}]","{""keywords_english"":{""3"":""3 m"",""2"":""long belt sander"",""1"":""MEBER""},""keywords"":{""3"":""3 m"",""2"":""long belt sander"",""1"":""MEBER""}}",324,"MEBER 3 m long belt sander available from your retailer. (...) 
 Tags : #sander#belt#meber#machine#wood 
 URL : https://www.giroudon.fr/prod-meber-long-belt-sander-3-m-i86ejuq3digz2x5ooqm8.html 
 PartagerFacebookTwitter 
 Article available! 
 Information and quotation 
 Interested in this product ? 
 Ask for a free estimate 
 Product in my quote 
 Average response time: 5 days. If urgent: specify it in the quote form. 
",COMPLETE,,,,1,307269
6803,2025-12-03 08:42:06,2025-12-03 08:41:59,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-rim-assembly-bench-0gudsnyd13wl62b18gdn.html,"RIM assembly bench 
",https://www.giroudon.fr/site/img/products/bk_0GUdSNYd13wl62b18GdN-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_0GUdSNYd13wl62b18GdN-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_0GUdSNYd13wl62b18GdN-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_0GUdSNYd13wl62b18GdN-3-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":612404,""catPath"":""Furniture and contract furnishing => Custom Furnishings => Workshop Equipment => Workbenches"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=612404""}]","{""keywords_english"":{""3"":""framing table"",""2"":""RIM 5000 SF"",""1"":""RIM assembly bench""},""keywords"":{""3"":""framing table"",""2"":""RIM 5000 SF"",""1"":""RIM assembly bench""}}",324,"a handy little assembly bench; see the video for a demonstration 
 Assembly table RIM 5000 SF 
 9078 
 framing table reconditioned by our workshop; fully operational. 
",COMPLETE,,,,1,307293
6806,2025-12-03 08:42:15,2025-12-03 08:42:06,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-band-saws-6h1k8epsfurlq0n98r3b.html,"KASTO Micut E 2.6 band saw 
",https://www.giroudon.fr/site/img/marques/KASTO-LOGO.jpg,,,,,sku_price,,,1,"[{""catId"":600885,""catPath"":""Machine tools and equipment => Sawing Machines => Band Saw Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600885""}]","{""keywords_english"":{""3"":""low-vibration cutting"",""2"":""universal cutting saw"",""1"":""semi-automatic band saw""},""keywords"":{""3"":""low-vibration cutting"",""2"":""universal cutting saw"",""1"":""semi-automatic band saw""}}",324,"The KASTO Micut E2.6 band saw is a semi-automatic universal band saw for cutting to length straight and miter cuts in tubes, profiles and solids. The welded, dimensionally stable frame and cast-iron saw head ensure precise, low-vibration cutting. At the end of the stroke, the band is slightly tilted to reduce the formation of burrs. Clamping is by means of a quick-release lever to clamp both the workpiece and the guide. 
",COMPLETE,,,,1,307128
6807,2025-12-03 08:42:15,2025-12-03 08:42:07,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-end-milling-fom-mistral-26a-958rdbbpw6w1xe6eml38.html,"End milling FOM MISTRAL 26A 
",https://www.giroudon.fr/site/img/products/bk_958RDBbPW6w1XE6EML38-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_958RDBbPW6w1XE6EML38-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_958RDBbPW6w1XE6EML38-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_958RDBbPW6w1XE6EML38-3-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":614765,""catPath"":""Tools and production supplies => Milling Tools => Milling Tools (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=614765""}]","{""keywords_english"":{""3"":""Giroudon"",""2"":""FOM MISTRAL 26A"",""1"":""milling machine""},""keywords"":{""3"":""Giroudon"",""2"":""FOM MISTRAL 26A"",""1"":""milling machine""}}",324,"Revised FOM MISTRAL 26 A end milling available from Giroudon. Information and quotation. Average response time: 5 days. If urgent: specify it in the quote form. 
",COMPLETE,,,,1,307201
6808,2025-12-03 08:42:22,2025-12-03 08:42:15,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-scies-a-ruban-6h1k8epsfurlq0n98r3b.html,"KASTO Micut E 26 
",https://www.giroudon.fr/site/img/marques/KASTO-LOGO.jpg,,,,,sku_price,,,1,"[{""catId"":600885,""catPath"":""Machine tools and equipment => Sawing Machines => Band Saw Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600885""}]","{""keywords"":{""3"":""low-vibration cutting"",""1"":""KASTO Micut E2.6 band saw"",""2"":""semi-automatic universal band saw""},""keywords_english"":{""3"":""low-vibration cutting"",""1"":""KASTO Micut E2.6 band saw"",""2"":""semi-automatic universal band saw""}}",324,"The KASTO Micut E2.6 band saw is a semi-automatic universal band saw for cutting to length straight and miter cuts in tubes, profiles and solids. The welded, dimensionally stable frame and cast-iron saw head ensure precise, low-vibration cutting. At the end of the stroke, the band is slightly tilted to reduce the formation of burrs. Clamping is by means of a quick-release lever to clamp both the workpiece and the guide. 
",COMPLETE,,,,1,307397
6810,2025-12-03 08:42:30,2025-12-03 08:42:23,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-double-head-saw-emmegi-precision-ts2tu-5-a3uov5sj0z15rea47fqn.html,"Double head sawing machine EMMEGI PRECISION TS2TU/5 
",https://www.giroudon.fr/site/img/products/bk_a3uOv5sj0z15ReA47FqN-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_a3uOv5sj0z15ReA47FqN-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_a3uOv5sj0z15ReA47FqN-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_a3uOv5sj0z15ReA47FqN-3-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600878,""catPath"":""Machine tools and equipment => Sawing Machines => Circular Saws"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600878""}]","{""keywords"":{""3"":""CNC-gesteuert"",""1"":""Doppelkopf-Sägemaschine"",""2"":""Aluminiumschneidemaschine""},""keywords_english"":{""3"":""CNC controlled"",""1"":""Double head sawing machine"",""2"":""Aluminum cutting machine""}}",324,"Double aluminum cutting machine with 550 mm diameter blades, CNC controlled, EISMO brand, available at Giroudon. EMMEGI is the recognized leader in cutting and machining solutions for profiles. 
",COMPLETE,,,,1,307382
6811,2025-12-03 08:42:31,2025-12-03 08:42:24,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-double-head-saw-eismo-start-magic-new-9hb177pjxn9wiwxi3j13.html,"EISMO aluminum 2-head saw 
",https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-4-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-5-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-6-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-7-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_9HB177pjXn9wiwxI3j13-9-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600878,""catPath"":""Machine tools and equipment => Sawing Machines => Circular Saws"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600878""}]","{""keywords_english"":{""3"":""extra length saw"",""2"":""automatic double saw"",""1"":""EISMO aluminum 2-head saw""},""keywords"":{""3"":""scie longueur supplémentaire"",""2"":""scie double automatique"",""1"":""EISMO aluminium 2-tête scie""}}",324,"EISMO aluminum 2-head saw with interesting options like automatic cutting and extra length. This double saw has just been revised. 
",COMPLETE,,,,1,307322
6812,2025-12-03 08:42:40,2025-12-03 08:42:24,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-scies-doubles-t-otes-25gi25kssi9s4zzo80b7.html,"TRONCONNEUSE DOUBLE FOM Type BLITZ ALVA 500A 
",https://www.giroudon.fr/site/img/marques/FOMINDUSTRIE.jpg,,,,,sku_price,,,1,"[{""catId"":600878,""catPath"":""Machine tools and equipment => Sawing Machines => Circular Saws"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600878""}]","{""keywords"":{""3"":""scie à double tête"",""1"":""tronconneuse double"",""2"":""FOM BLITZ ALVA 500A""},""keywords_english"":{""3"":""double head saw"",""1"":""double saw"",""2"":""FOM BLITZ ALVA 500A""}}",324,"Double head saw COMALL MACH 400 
 Two-headed pendulum blade saw with Ø400 mm blades with motorized movement of the mobile head, manual tilting and rotation of the heads. 
 OMC double saw LINCE 550/S 
 OMC is an Italian manufacturer of aluminium machinery. This double crosscut saw with its 550 mm diam. blades has the particularity of having a greater internal inclination than the classic double saws usually offer. The LINCE 550/S can go up to 135° internal. 
 Double head saw FOM BLITZ ALVA 550 
 Second hand FOM BLITZ ALVA double saw. It can cut large-section aluminum profiles since it has 550 mm diameter blades. 
 Double head saw EISMO START MAGIC NEW 
 EISMO aluminum 2-head saw with interesting options like automatic cutting and extra length. This double saw has just been revised. 
 Double head saw YILMAZ with blades 550 
 YILMAZ double saw with 550 diameter blades. This brand is not very well known in France, yet it has been manufacturing equipment for PVC and aluminum since 1977. 
 TRONCONNEUSE DOUBLE FOM Type BLITZ ALVA 500A 
 FOM BA 500 A double saw, classic model from FOM with 500 mm blades and a 5 m opening. 
 Double cutter LGF GAMMA 
 Classic double saw with 5 m opening and 500 mm blades. 
 Double saw FOM BLITZ ALVA 500 M FOX 
 FOM BLITZ ALVA 500 M FOX double aluminium plough, same characteristics as a BLITZ ALVA 500 A available from Giroudon 
",COMPLETE,,,,1,307472
6821,2025-12-03 08:43:19,2025-12-03 08:43:11,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-centre-d-usinage-emmegi-phantomatic-t4-90y8g8oaf0i8jq87n1oi.html,"Centre d usinage EMMEGI PHANTOMATIC T4 
",https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-4-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600722,""catPath"":""Machine tools and equipment => CNC Machines => Machining Centers => CNC Machining Centres (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600722""}]","{""keywords_english"":{""3"":""EMMEGI machining centre"",""2"":""3-axis machining centre"",""1"":""Aluminium machining centre""},""keywords"":{""3"":""Centre d usinage EMMEGI"",""2"":""Centre d usinage 3 axes"",""1"":""Centre d usinage aluminium""}}",324,"EMMEGI PHANTOMATIC T4 3-axis aluminium machining centre 
 
 
 3-axis machining centre
can work aluminium and steel profiles on 3 sides. 
 
 
 1 angular head. 
 
 
 The maximum profile cross-section is approximately 285 mm wide and 195 mm high and, when machining on 3 sides with a double angular head, approximately 170 mm wide and 150 mm high. 
 
 
 The machine is equipped with 4 clamping elements and can also machine two workpieces at the same time thanks to the right-hand material stop. 
 
 
 The machine also has a manual control element. 
 
 
 The tool changer is positioned on the right and can accommodate 4 tools. 
 
 
",COMPLETE,,,,1,307284
6822,2025-12-03 08:43:28,2025-12-03 08:43:22,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-second-hand-alu-machines-e07ew45qp1562fdib32h.html,"Second-hand ALU machines 
",https://www.giroudon.fr/site/img/products/bk_E07eW45qP1562fdib32h-1-med.jpg,,,,,sku_price,,,1,"[{""catId"":600703,""catPath"":""Machine tools and equipment => Machine Tools => Machine Tools (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600703""}]","{""keywords"":{""3"":""GIROUDON"",""1"":""machines d'occasion ALU"",""2"":""machines de menuiserie PVC""},""keywords_english"":{""3"":""GIROUDON"",""1"":""second-hand ALU machines"",""2"":""PVC woodworking machines""}}",324,"GIROUDON sells second-hand ALU and PVC machines for the manufacture of carpentry, gates, verandas, pergolas: … 5000 m2 of stock are reserved for the exhibition of our equipment, mainly resulting from the disinvestment of our carpenter customers. 
 These second-hand machines can be sold as they are or completely overhauled in our workshop (electricity, mechanics, pneumatics, painting), according to your needs. They are perfect for a first installation or the replacement of a defective machine. 
 The vast majority of woodworking machines presented in this section are in stock. The latter is visible in our Permanent Exhibition in Roanne. 
 Follow the categories listed below to access full descriptions of our used machines. Do you have a particular need? Do not hesitate to ask us questions or come and visit us. We will be happy to guide you according to your needs. 
",COMPLETE,,,,1,307130
6823,2025-12-03 08:43:29,2025-12-03 08:43:22,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-fan-cattinair-22-kw-aef5bj7wrkymt6eq12o2.html,"FAN CATTINAIR 22 KW 
",https://www.giroudon.fr/site/img/products/bk_aeF5BJ7WrkYmt6eq12o2-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_aeF5BJ7WrkYmt6eq12o2-1-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":608566,""catPath"":""Refrigeration, air conditioning, ventilation and heating technology => Ventilation Technology => Fans => Industrial Fans"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=608566""}]","{""keywords_english"":{""3"":""dust extraction"",""2"":""22 kW fan"",""1"":""FAN CATTINAIR""},""keywords"":{""3"":""dust extraction"",""2"":""22 kW fan"",""1"":""FAN CATTINAIR""}}",324,"The FAN CATTINAIR 22 kW is a second-hand fan designed for dust extraction in woodworking environments. It features a robust belt transmission and is available in various configurations to suit specific needs. Ideal for workshops requiring efficient and reliable dust removal solutions. 
",COMPLETE,,,,1,307134
